#--------------------------------------------------------------------------------
# Auto-generated by Migen (cb88406) & LiteX (3dffdbf6) on 2020-12-03 07:08:48
#--------------------------------------------------------------------------------
csr_base,ctrl,0xf0000000,,
csr_base,cpu,0xf0000800,,
csr_base,identifier_mem,0xf0001000,,
csr_base,uart_phy,0xf0001800,,
csr_base,uart,0xf0002000,,
csr_base,timer0,0xf0002800,,
csr_base,sdram,0xf0003000,,
csr_base,leds,0xf0003800,,
csr_base,pwm,0xf0004000,,
csr_register,ctrl_reset,0xf0000000,1,rw
csr_register,ctrl_scratch,0xf0000004,4,rw
csr_register,ctrl_bus_errors,0xf0000014,4,ro
csr_register,cpu_timer_latch,0xf0000800,1,rw
csr_register,cpu_timer_time,0xf0000804,8,ro
csr_register,cpu_timer_time_cmp,0xf0000824,8,rw
csr_register,uart_phy_tuning_word,0xf0001800,4,rw
csr_register,uart_rxtx,0xf0002000,1,rw
csr_register,uart_txfull,0xf0002004,1,ro
csr_register,uart_rxempty,0xf0002008,1,ro
csr_register,uart_ev_status,0xf000200c,1,rw
csr_register,uart_ev_pending,0xf0002010,1,rw
csr_register,uart_ev_enable,0xf0002014,1,rw
csr_register,uart_txempty,0xf0002018,1,ro
csr_register,uart_rxfull,0xf000201c,1,ro
csr_register,timer0_load,0xf0002800,4,rw
csr_register,timer0_reload,0xf0002810,4,rw
csr_register,timer0_en,0xf0002820,1,rw
csr_register,timer0_update_value,0xf0002824,1,rw
csr_register,timer0_value,0xf0002828,4,ro
csr_register,timer0_ev_status,0xf0002838,1,rw
csr_register,timer0_ev_pending,0xf000283c,1,rw
csr_register,timer0_ev_enable,0xf0002840,1,rw
csr_register,sdram_dfii_control,0xf0003000,1,rw
csr_register,sdram_dfii_pi0_command,0xf0003004,1,rw
csr_register,sdram_dfii_pi0_command_issue,0xf0003008,1,rw
csr_register,sdram_dfii_pi0_address,0xf000300c,2,rw
csr_register,sdram_dfii_pi0_baddress,0xf0003014,1,rw
csr_register,sdram_dfii_pi0_wrdata,0xf0003018,4,rw
csr_register,sdram_dfii_pi0_rddata,0xf0003028,4,ro
csr_register,leds_out,0xf0003800,1,rw
csr_register,pwm_enable,0xf0004000,1,rw
csr_register,pwm_width,0xf0004004,4,rw
csr_register,pwm_period,0xf0004014,4,rw
constant,config_clock_frequency,60000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type_vexriscv,None,,
constant,config_cpu_variant_linux,None,,
constant,config_cpu_human_name,vexriscv_linux,,
constant,config_cpu_nop,nop,,
constant,config_l2_size,32768,,
constant,config_csr_data_width,8,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,rom,0x00000000,32768,cached
memory_region,sram,0x10000000,8192,cached
memory_region,main_ram,0x40000000,4194304,cached
memory_region,csr,0xf0000000,65536,io
